source	destination
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cdc-verification.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/cdc-verification.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/closing-report.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/closing-report.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/diagnosis-cdc-approval.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/diagnosis-cdc-approval.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/diagnosis.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/diagnosis.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/pre-dd-inventory.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/pre-dd-inventory.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/slice-doc.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md	project02-language-toolchain-alignment/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/arc-plan.md	project02-language-toolchain-alignment/arc03-compiler-coherence/arc-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/compiler-coherence-thread-opening.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-37-readiness-review.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/dd-37-readiness-review.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md
docs/design-v0.6.0/arc03-compiler-coherence/design/finding-e-empirical-disconfirmation.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/finding-e-empirical-disconfirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/kickoff-thread.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-1a-test-failure-triage.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/phase-1a-test-failure-triage.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-1c-classification-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/phase-1c-classification-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-2-divergence-catalog.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/phase-2-divergence-catalog.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-3-synthesis-plan.md	project02-language-toolchain-alignment/arc03-compiler-coherence/design/phase-3-synthesis-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/handoff-surface-kernel-separation-2026-05-14.md	project02-language-toolchain-alignment/arc03-compiler-coherence/handoff-surface-kernel-separation-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/kickoff-thread-compiler-architecture-coherence.md	project02-language-toolchain-alignment/arc03-compiler-coherence/kickoff-thread-compiler-architecture-coherence.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-diagnosis-cdc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-diagnosis-cdc.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-diagnosis.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-diagnosis.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-turn2-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-turn2-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/baseline.txt	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/compileboth-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/compileboth-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/kernel-profile-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/kernel-profile-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/value-override-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice01-cross-compiler-hygiene/verify/value-override-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/verify/baseline.txt	project02-language-toolchain-alignment/arc03-compiler-coherence/slice02-dd58-kernel-prefix/verify/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/verify/baseline.txt	project02-language-toolchain-alignment/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/verify/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/verify/baseline.txt	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/verify/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/verify/test-migration-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice04-dd58-test-migration/verify/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/baseline.txt	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/compile-string-audit.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/compile-string-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/design-confirmation.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice05-dd58-kernel-corpus/verify/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice06-dd58-phase1-polish/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice06-dd58-phase1-polish/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice06-dd58-phase1-polish/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/verify/baseline.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/verify/baseline.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/verify/design-confirmation.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice07-dd37-bundle-baseline/verify/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/m22-audit-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/m22-audit-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/mid-flight-option-c-directive.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/mid-flight-option-c-directive.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/baseline.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/baseline.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/design-confirmation.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/form-inventory.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice08-dd37-per-form-migration/verify/form-inventory.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/diagnosis.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/diagnosis.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice10-icu-doctest-fences/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice10-icu-doctest-fences/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice10-icu-doctest-fences/slice-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/cc-prompt.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/cc-prompt.md
docs/design-v0.6.0/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/cdc-verification.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/cdc-verification.md
docs/design-v0.6.0/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/closing-report.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/ledger.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/slice-doc.md	project02-language-toolchain-alignment/arc03-compiler-coherence/slice11-cross-compiler-corpus-green/slice-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/arc-plan.md	project02-language-toolchain-alignment/arc04-refactor-tooling/arc-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/design/m22.5-audit-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/design/move-function-tool-spec-SUPERSEDED.md	project02-language-toolchain-alignment/arc04-refactor-tooling/design/move-function-tool-spec-SUPERSEDED.md
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/cc-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice01-move-function-core/cc-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/cdc-verification.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice01-move-function-core/cdc-verification.md
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice01-move-function-core/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/ledger.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice01-move-function-core/ledger.md
