# Frozen citation census — closure of D-2607-D3NL
#
# Generated ONCE on 2026-07-25 by scripts/check-cited-paths.js --census, from
# the committed content of HEAD e77ebcff24182969b4911988f40c6744733411f0, as the buildable half of the
# operator's disposition on ledger row L-8b of slice
# `docs/design-v0.6.0/02-artifact-homes/`: option (a), ACCEPT AND MARK. The
# historical corpus is not salvaged, not repointed.
#
# This is a HISTORICAL RECORD, not a config. Every pair below is a citation
# that already existed when the gate was built. Reading it as a backlog of
# unfixed work would be a misreading: these were accepted, with rationale.
#
# ** NEVER APPEND TO THIS FILE. **
#
# A new dangling citation cannot be silenced by adding a line here — and if
# someone does, the diff says so in review, which is the whole point. The file
# is self-closing: it shrinks as historical documents are edited or retired,
# and it can never grow. Contrast the blanket allowlist the original L-8
# imagined, which grows every time someone finds it inconvenient.
#
# Format: <citing file>\t<cited path>
AGENTS.md	assets/ai/js
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	docs/design-v0.6.0/arc01-build-publish-toolchain/kickoff-thread-build-dir-and-publish-dirty-check.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	docs/design-v0.6.0/arc01-build-publish-toolchain/phase-2-plan.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	docs/design-v0.6.0/docs/philosophy.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	workbench/2026-MM-DD-M11-M13-closing-report.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	workbench/kickoff-thread-build-dir-and-publish-dirty-check.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	workbench/verify/m11-m13/baseline.txt
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	workbench/verify/m11-m13/snapshot-review.md
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	assets/forms.toml
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	crates/lykn-lang/forms.toml
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	packages/lang/generated/form-catalog.js
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	workbench/phase-3-synthesis-plan-2026-05-14.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt-followup.md	workbench/2026-05-13-M10-closing-report.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt-followup.md	workbench/m10-closing-cdc-review-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	packages/mycl-html
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	packages/mycl-html/mod.lykn
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	packages/mycl-html/render.lykn
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	workbench/dd-54-closing-cdc-review-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	workbench/m10-diagnosis-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt.md	workbench/m10-pre-dd-inventory-2026-05-12.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cdc-verification.md	workbench/2026-05-13-M10-closing-report.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/closing-report.md	workbench/m10-closing-cdc-review-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/closing-report.md	workbench/m10-diagnosis-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/diagnosis-cdc-approval.md	workbench/m10-diagnosis-2026-05-13.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/design/pre-dd-inventory.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/closing-report.md	workbench/cc-results-design-v060/03-arc03-compileboth-evidence.md
docs/design-v0.6.0/arc03-compiler-coherence/design/compiler-coherence-thread-opening.md	workbench/dd-56-canonical-form-spec-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/compiler-coherence-thread-opening.md	workbench/handoff-surface-kernel-separation-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/compiler-coherence-thread-opening.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-37-readiness-review.md	assets/bundle-size-baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	docs/design/01-draft/0046-dd-36-kernel-surface-compiler-split.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/2026-05-16-m16-formatting-divergences-diagnosis.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/2026-05-16-wishlist-cleanup-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/2026-05-17-dd58-phase1-polish-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/dd-56-canonical-form-spec-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/dd58-phase1-polish-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/design/dd-58-kernel-surface-separation-DRAFT.md	workbench/handoff-surface-kernel-separation-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/finding-e-empirical-disconfirmation.md	packages/mycl-html/render.lykn
docs/design-v0.6.0/arc03-compiler-coherence/design/finding-e-empirical-disconfirmation.md	workbench/kickoff-thread-compiler-architecture-coherence.md
docs/design-v0.6.0/arc03-compiler-coherence/design/finding-e-empirical-disconfirmation.md	workbench/verify-finding-e-2026-05-12.sh
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	workbench/dd-56-canonical-form-spec-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	workbench/phase-1a-test-failure-triage-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	workbench/phase-2-divergence-catalog-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/handoff-surface-kernel-separation.md	workbench/phase-3-synthesis-plan-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/2026-05-05-DD-49-iteration-2-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/2026-05-10-DD-50.5-addendum-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/dd-36-kernel-surface-split.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/dd-37-js-compiler-architecture.md
docs/design-v0.6.0/arc03-compiler-coherence/design/kickoff-thread.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-1a-test-failure-triage.md	workbench/cargo-failures.txt
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-1a-test-failure-triage.md	workbench/lykn-failures.txt
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-1a-test-failure-triage.md	workbench/make-check-failures.txt
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-2-divergence-catalog.md	workbench/book-drift-inventory-0.6.0.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-2-divergence-catalog.md	workbench/phase-1a-test-failure-triage-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-2-divergence-catalog.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-3-synthesis-plan.md	assets/form-classifications.toml
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-3-synthesis-plan.md	test/fixtures/form-classifications.yaml
docs/design-v0.6.0/arc03-compiler-coherence/design/phase-3-synthesis-plan.md	test/forms/cross-compiler-boundary_test.lykn
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md	workbench/milestones/M16-cross-compiler-hygiene-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cc-prompt.md	workbench/verify/m16/value-override-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cdc-verification.md	workbench/2026-05-15-M16-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cdc-verification.md	workbench/verify/m16/kernel-profile-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/cdc-verification.md	workbench/verify/m16/value-override-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/closing-report.md	workbench/verify/m16/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/closing-report.md	workbench/verify/m16/compileboth-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/closing-report.md	workbench/verify/m16/value-override-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-diagnosis-cdc.md	workbench/2026-05-16-m16-formatting-divergences-diagnosis.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-turn2-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-turn2-prompt.md	workbench/2026-05-16-m16-formatting-divergences-diagnosis.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/design/formatting-divergences-turn2-prompt.md	workbench/m16-formatting-divergences-diagnosis-cdc-review-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-05-DD-49-iteration-2-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/handoff-surface-kernel-separation-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/kickoff-thread-compiler-architecture-coherence.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/old/2026-05-12-DD-52-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/old/dd-50.7-closing-cdc-review-2026-05-12.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/docs/philosophy.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design-v0.6.0/packages/testing/helpers.js
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	docs/dev/0017-if-profile-audit-pattern-for-special-case-intercepts.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/2026-05-05-DD-49-iteration-2-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/handoff-surface-kernel-separation-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/kickoff-thread-compiler-architecture-coherence.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/old/2026-05-12-DD-52-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/old/dd-50.7-closing-cdc-review-2026-05-12.md
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/verify/m16/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice01-cross-compiler-hygiene/ledger.md	workbench/verify/m16/kernel-profile-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cc-prompt.md	docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace-with-kernelform-.-escape.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cc-prompt.md	workbench/milestones/M17-dd58-phase1a-kernel-prefix-recognition-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/cdc-verification.md	workbench/2026-05-17-M17-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/closing-report.md	workbench/verify/m17/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design-v0.6.0/docs/philosophy.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace-with-kernelform-.-escape.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice02-dd58-kernel-prefix/ledger.md	workbench/verify/m17/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace-with-kernelform-.-escape.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	workbench/2026-05-17-M17-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	workbench/M17-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cc-prompt.md	workbench/milestones/M18-dd58-phase1b-closed-namespace-dispatch-and-strict-mode-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cdc-verification.md	workbench/2026-05-17-M18-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/cdc-verification.md	workbench/verify/m18/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/closing-report.md	workbench/verify/m18/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	docs/design-v0.6.0/docs/philosophy.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	workbench/2026-05-17-M17-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	workbench/M17-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	workbench/milestones/M17-dd58-phase1a-kernel-prefix-recognition-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice03-dd58-namespace-dispatch/ledger.md	workbench/verify/m18/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md	workbench/2026-05-17-dd58-phase1-polish-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md	workbench/dd58-phase1-polish-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cc-prompt.md	workbench/milestones/M19-dd58-phase1c-test-migration-and-strict-mode-enforcement-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cdc-verification.md	workbench/2026-05-17-M19-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cdc-verification.md	workbench/verify/m19/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/cdc-verification.md	workbench/verify/m19/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/closing-report.md	workbench/verify/m19/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/closing-report.md	workbench/verify/m19/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	workbench/2026-05-17-dd58-phase1-polish-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	workbench/dd58-phase1-polish-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	workbench/verify/m19/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice04-dd58-test-migration/ledger.md	workbench/verify/m19/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/2026-05-17-M19-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/2026-05-17-M19-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/milestones/M20-dd58-phase15-kernel-test-corpus-and-lyk-runner-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/verify/m19/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/verify/m20/compile-string-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cc-prompt.md	workbench/verify/m20/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	test/kernel/fixtures/surface-form-in-lyk.lyk
